id,group_id:id,name,model_id:id,perm_create,perm_unlink,perm_write,perm_read
account.access_account_tax_code_accountant,account.group_account_user,account.tax.code accountant,account.model_account_tax_code,0,0,0,1
base.access_res_currency_rate_group_system,base.group_system,res_currency_rate group_system,base.model_res_currency_rate,0,0,0,1
account.access_account_fiscal_position_product_manager,account.group_account_manager,account.fiscal.position account.manager,account.model_account_fiscal_position,0,0,0,1
account.access_account_fiscal_position_tax_product_manager,account.group_account_manager,account.fiscal.position.tax account.manager,account.model_account_fiscal_position_tax,0,0,0,1
account.access_account_fiscal_position_account_product_manager,account.group_account_manager,account.fiscal.position account.manager,account.model_account_fiscal_position_account,0,0,0,1
account.access_account_tax_code_template,account.group_account_manager,account.tax.code.template,account.model_account_tax_code_template,0,0,0,1
account.access_account_tax_template,account.group_account_manager,account.tax.template,account.model_account_tax_template,0,0,0,1
account.access_res_currency_account_manager,account.group_account_manager,res.currency account manager,account.model_res_currency,0,0,0,1
account.access_res_currency_rate_account_manager,account.group_account_manager,res.currency.rate account manager,base.model_res_currency_rate,0,0,0,1
account.access_res_currency_rate_type_account_manager,account.group_account_manager,res.currency.rate.type account manager,base.model_res_currency_rate_type,0,0,0,1
base.access_res_currency_group_system,base.group_system,res_currency group_system,account.model_res_currency,0,0,0,1
account.access_account_fiscal_position_template,account.group_account_manager,account.fiscal.position.template,account.model_account_fiscal_position_template,0,0,0,1
account.access_account_fiscal_position_tax_template,account.group_account_manager,account.fiscal.position.tax.template,account.model_account_fiscal_position_tax_template,0,0,0,1
account.access_account_fiscal_position_account_template,account.group_account_manager,account.fiscal.position.account.template,account.model_account_fiscal_position_account_template,0,0,0,1
account.access_account_tax_manager,account.group_account_manager,account.tax,account.model_account_tax,0,0,0,1
access_account_tax_code_accountant,ecua_group_account_editor,account.tax.code accountant,account.model_account_tax_code,1,1,1,1
access_res_currency_rate_group_system,ecua_group_account_editor,res_currency_rate group_system,base.model_res_currency_rate,1,1,1,1
access_account_fiscal_position_product_manager,ecua_group_account_editor,account.fiscal.position account.manager,account.model_account_fiscal_position,1,1,1,1
access_account_fiscal_position_tax_product_manager,ecua_group_account_editor,account.fiscal.position.tax account.manager,account.model_account_fiscal_position_tax,1,1,1,1
access_account_fiscal_position_account_product_manager,ecua_group_account_editor,account.fiscal.position account.manager,account.model_account_fiscal_position_account,1,1,1,1
access_account_tax_code_template,ecua_group_account_editor,account.tax.code.template,account.model_account_tax_code_template,1,1,1,1
access_account_tax_template,ecua_group_account_editor,account.tax.template,account.model_account_tax_template,1,1,1,1
access_res_currency_account_manager,ecua_group_account_editor,res.currency account manager,account.model_res_currency,1,1,1,1
access_res_currency_rate_account_manager,ecua_group_account_editor,res.currency.rate account manager,base.model_res_currency_rate,1,1,1,1
access_res_currency_rate_type_account_manager,ecua_group_account_editor,res.currency.rate.type account manager,base.model_res_currency_rate_type,1,1,1,1
access_res_currency_group_system,ecua_group_account_editor,res_currency group_system,account.model_res_currency,1,1,1,1
access_account_fiscal_position_template,ecua_group_account_editor,account.fiscal.position.template,account.model_account_fiscal_position_template,1,1,1,1
access_account_fiscal_position_tax_template,ecua_group_account_editor,account.fiscal.position.tax.template,account.model_account_fiscal_position_tax_template,1,1,1,1
access_account_fiscal_position_account_template,ecua_group_account_editor,account.fiscal.position.account.template,account.model_account_fiscal_position_account_template,1,1,1,1
access_account_tax_manager,ecua_group_account_editor,account.tax,account.model_account_tax,1,1,1,1